Version 4
SHEET 1 3788 3240
WIRE 912 -304 592 -304
WIRE 912 -240 912 -304
WIRE 720 -176 704 -176
WIRE 848 -176 720 -176
WIRE 848 -160 848 -176
WIRE 864 -160 848 -160
WIRE 704 -144 704 -176
WIRE 704 -48 704 -64
WIRE 912 -48 912 -144
WIRE 912 -48 704 -48
WIRE 912 -32 912 -48
WIRE 912 128 912 48
WIRE -592 272 -832 272
WIRE -352 272 -496 272
WIRE -144 272 -352 272
WIRE 32 272 -144 272
WIRE 288 272 112 272
WIRE 592 272 592 -304
WIRE 592 272 288 272
WIRE 800 272 592 272
WIRE 880 272 800 272
WIRE 880 352 880 272
WIRE 592 368 592 272
WIRE -832 384 -832 272
WIRE -144 384 -144 272
WIRE 288 384 288 272
WIRE -512 496 -512 320
WIRE -480 496 -512 496
WIRE -352 496 -352 272
WIRE -352 496 -400 496
WIRE 880 496 880 432
WIRE 1008 496 880 496
WIRE 1328 544 1328 464
WIRE 1328 544 1216 544
WIRE 1632 544 1328 544
WIRE 1632 560 1632 544
WIRE 880 576 880 496
WIRE -832 592 -832 464
WIRE -144 592 -144 448
WIRE 288 592 288 448
WIRE 592 592 592 448
WIRE -416 640 -416 544
WIRE 1216 640 1216 544
WIRE 1632 640 1632 560
WIRE -464 688 -464 544
WIRE -464 688 -800 688
WIRE 1408 720 1408 672
WIRE 880 784 880 656
WIRE 1216 800 1216 720
WIRE 1632 800 1632 720
WIRE 1408 880 1408 800
WIRE 2464 880 2192 880
WIRE 1552 944 1440 944
WIRE 1744 944 1632 944
WIRE 2352 944 2352 928
WIRE 944 976 832 976
WIRE 1136 976 1024 976
WIRE 288 1008 176 1008
WIRE 480 1008 368 1008
WIRE 2352 1056 2352 944
WIRE 2464 1072 2464 880
WIRE 2464 1072 2384 1072
WIRE 2192 1088 2192 880
WIRE 2320 1088 2192 1088
WIRE 2592 1104 2384 1104
WIRE 1744 1136 1744 944
WIRE 1904 1136 1744 1136
WIRE 2192 1136 2192 1088
WIRE 2192 1136 1984 1136
WIRE 1616 1152 1616 1088
WIRE 1136 1168 1136 976
WIRE 1296 1168 1136 1168
WIRE 1440 1168 1440 944
WIRE 1440 1168 1376 1168
WIRE 1744 1168 1744 1136
WIRE 1744 1168 1648 1168
WIRE 1008 1184 1008 1120
WIRE 1440 1184 1440 1168
WIRE 1584 1184 1440 1184
WIRE 480 1200 480 1008
WIRE 560 1200 480 1200
WIRE 640 1200 560 1200
WIRE 832 1200 832 976
WIRE 832 1200 720 1200
WIRE 1136 1200 1136 1168
WIRE 1136 1200 1040 1200
WIRE 1728 1200 1648 1200
WIRE 352 1216 352 1152
WIRE 832 1216 832 1200
WIRE 976 1216 832 1216
WIRE -608 1232 -608 1120
WIRE 480 1232 480 1200
WIRE 480 1232 384 1232
WIRE 1120 1232 1040 1232
WIRE -336 1248 -576 1248
WIRE 176 1248 176 1008
WIRE 176 1248 -32 1248
WIRE 320 1248 176 1248
WIRE 1728 1248 1728 1200
WIRE 1840 1248 1728 1248
WIRE 2352 1248 2352 1120
WIRE -800 1264 -800 688
WIRE -640 1264 -800 1264
WIRE 464 1264 384 1264
